"Film";"Producing country";"Production year";"Directors";"Admissions EUR EU (since 1996)"
"Luis & the Aliens (EN)
Луис и извънземните (BG)
Sig det' løgn, Luis! (DA)
Luis & die Aliens (DE)
Luis und die Aliens (DE)
Luis y sus amigos del espacio (ES)
Luis y los alienígenas (ES)
Luis y los marcianos (ES)
Luis y sus amigos del espacio (ES)
Léo et les extraterrestres (FR)
Luis i drugari iz svemira (HR)
Luis és a Zűrlények (HU)
Luis e gli Alieni (IT)
Luisas ir ateiviai (LT)
Louis en de Aliens (NL)
Luis i obcy (PL)
Amigos Alienígenas (PT)
Uma Aventura do Outro Mundo (PT)
Luis si micii extraterestrii (RO)
Пришельцы в доме (RU)
Луiiс i прибульцi (UK)
Luis & the Aliens (XX)
Léo et les extraterrestres (XX)
Ha'kha'verim ha'sodiyim shel Luis (XX)
Luis y sus amigos del espacio (XX)
Luis and His Friends from Outer Space (XX)
Luis and the Aliens (XX)
Luis and His Friends from Outer Space (XX)";"DE / LU / DK";"2018";"Sean McCormack
Christoph Lauenstein
Wolfgang Lauenstein";"1 521 006"

"Search the database for a film using one or several criterias - Search results"
" - title : "
" - production_year_begin : 2000"
" - production_year_end : 2021"
" - admission_year_begin : ----"
" - admission_year_end : ----"
" - director : "
" - producing_country_id : Germany  (DE)"
